amfi_code,cagr,sharpe_ratio,alpha,beta,max_drawdown,cagr_rank,sharpe_rank,alpha_rank,dd_rank,score
100016,0.026352458116335464,-0.2015170675596694,0.03622082583927385,-0.02590940576586108,-0.24734440880673303,37.0,35.0,39.0,34.0,31.050000000000004
100025,0.04455091155784441,-0.5670947928476847,0.043189313078713834,-0.0161756408512603,-0.04308263824636349,36.0,39.0,38.0,4.0,28.549999999999997
100033,0.30099703552874524,1.0936987435346308,0.2723430403957973,-0.011199710059456146,-0.16217208574644848,7.0,7.0,6.0,20.0,7.050000000000001
101206,0.23520488754230384,1.0272133278753697,0.2139447485061358,0.03381398454659163,-0.11291596329323073,12.0,9.0,12.0,9.0,9.15
101207,0.07933120999915699,0.1626607692864677,0.10820454812152297,-0.059855845864600625,-0.3544691649336603,27.0,28.0,27.0,38.0,24.3
101208,0.06504429821332125,-0.8155673679088278,0.06084211292226629,0.0013273169546884351,-0.0016224980244717857,32.0,40.0,33.0,3.0,26.500000000000004
102885,0.18218826089343754,0.8170993373494368,0.16992711557794749,-0.0018841874054637252,-0.1085986215250232,18.0,16.0,19.0,7.0,13.899999999999999
102886,0.0117093879842316,-0.20583160785470314,0.028949366251249286,-0.061476067471883084,-0.2800112356639287,40.0,36.0,40.0,35.0,32.5
102887,0.16828673461948984,0.6195175900829828,0.16179316452470288,0.04011620562000178,-0.21539827112383225,20.0,22.0,21.0,30.0,18.7
118632,0.2403119561352478,1.0816591793457044,0.21728068775563278,0.03643421773147288,-0.17414075086657232,11.0,8.0,11.0,23.0,9.8
118633,0.16262218000296524,0.6452074382933215,0.15503795076034138,0.013157652619096481,-0.18629743138595511,22.0,21.0,22.0,26.0,18.85
118634,0.16361396476593382,0.44843400890899127,0.1780020912356628,0.009128170084160621,-0.2334488614483311,21.0,26.0,17.0,32.0,19.400000000000002
118635,0.15945481185082522,0.6648569985490619,0.15160602363545675,-0.013806609371555967,-0.1165062450540909,23.0,19.0,23.0,10.0,17.25
118636,0.053131554027608274,-0.35662950751436795,0.05096267106480351,-0.008492388448091663,-0.08316361763638702,35.0,38.0,35.0,6.0,27.6
119092,0.0636349475771898,0.030784850954585913,0.0697017081135713,-0.019608739866468185,-0.1440161790933726,33.0,31.0,30.0,15.0,25.15
119093,0.07891944369437343,0.12961449795669325,0.08329931222337687,-0.008427720099019357,-0.21751396370148224,28.0,29.0,28.0,31.0,24.35
